-0.22342143,-0.08368673,-0.03599082,0.11976154,-0.0402967,0.22604725,0.33765,0.14167857,-0.08620918,-0.01850204,0.09453061,-0.14113469,-0.01669011,-0.2302522,-0.02714725,0.10921656,-0.30066044,0.15991162
-0.3744551,-0.13997449,-0.23358776,-0.32794176,-0.59607363,-0.24413187,0.33061684,0.06262959,0.11172041,-0.07241122,0.22474592,-0.24524796,0.02105235,-0.20160432,0.78067159,0.24054364,-0.02664827,0.07445793
-0.24662653,0.18048776,-0.31709388,0.22166593,-0.73281648,0.21234835,-0.29697755,0.43095816,-0.00143163,-0.14493367,0.5374051,-0.23393673,0.36854333,-0.17349309,0.38672465,-0.10658399,-0.47071177,0.04192151
-0.02158878,0.12284694,0.08347092,0.15412143,0.13165604,-0.13185549,-0.0224352,0.07127296,-0.16548878,-0.24711633,0.35606531,-0.39575969,-0.10896075,-0.13304925,-0.31339427,0.08941201,0.13665844,-0.02538634
0.04163571,0.04421633,0.0573,-0.53016923,-0.27756374,-0.03457582,0.17710714,-0.27948571,-0.11114796,0.33632143,-0.25746735,0.16156122,0.52162637,0.49944505,0.3632,-0.39180141,-0.152,0.08642826
-0.27555714,-0.28711684,-0.07243776,-0.49459835,-0.35256484,-0.02008132,0.47182704,0.18982398,0.0477,-0.02218622,0.10407857,-0.14706735,0.14467359,0.28086083,0.62219117,-0.38808359,-0.5318617,0.52303344
-0.01750204,0.09386429,0.33740306,0.01363956,-0.00194396,-0.02907582,-0.02554286,0.03974796,-0.09470459,-0.12897245,0.30091378,-0.24466429,0.06179874,-0.10730392,-0.07564356,0.0369082,0.02856476,-0.02305553
-0.40442449,-0.19281043,-0.17004966,-0.04417286,-0.1900931,-0.34205952,0.34145488,-0.02424218,0.15638639,0.09203741,0.54857823,-0.59529161,0.15331955,0.2356542,0.10956431,-0.08096546,-0.06986128,0.06756596
-0.14818878,-0.09022653,-0.13619082,-0.3891022,-0.28261099,-0.05069231,0.16822041,-0.27508163,0.13464898,0.20327041,0.34800204,-0.41665408,0.36043093,-0.20094427,0.18244411,0.27336711,0.12119749,-0.003373
-0.18367806,-0.1791898,0.12855714,0.05172198,-0.10388187,-0.2069,0.29894082,-0.47330408,0.14511888,0.31021327,0.22428571,-0.18368571,0.16050844,-0.04461154,-0.06606629,0.05491154,0.20888516,-0.17513352
-0.44734388,-0.20389643,0.25230102,0.02637802,-0.02065385,0.21855055,0.51915714,0.09465408,0.08218214,0.12562143,-0.00549133,-0.00264643,-0.1109456,-0.02171939,0.08263516,0.10454148,-0.27693752,0.16540687
-0.07569898,0.02928061,0.08559286,-0.51660495,-0.17391099,-0.50339121,0.07118061,-0.74675,-0.08156327,0.46725714,0.46222551,-0.31922041,0.34268564,0.15167249,0.26351256,0.02480078,0.63963348,-0.34825361
0.08141735,-0.07908265,0.14251837,-0.33618571,-0.15287033,0.12698571,0.04255204,-0.20256939,-0.01293469,0.19536735,0.07167755,-0.12068163,0.1356237,-0.14371381,0.25940283,0.04453972,0.19927849,-0.11768006
-0.43137449,-0.1378,0.22051531,0.12766923,-0.0019044,-0.1885456,0.34362143,-0.08693265,0.31924898,-0.15313469,0.32339541,-0.26766786,-0.06676421,0.07896381,-0.00013124,-0.11573972,-0.15626256,0.16955589
-0.12933061,0.28873061,0.39228571,-0.13653187,-0.35162967,0.05974615,-0.32733469,0.17738673,0.20127449,-0.39454082,0.02137857,-0.01058571,0.06344254,0.02086813,0.32751287,-0.20694066,-0.37827363,0.51394505
-0.17931157,-0.31766804,0.00219642,0.1153625,0.04043011,0.18874138,0.19601983,0.0345708,0.3073551,-0.02100496,0.03560579,-0.09402507,-0.08953205,-0.01641887,-0.05489256,-0.00530325,-0.22644842,0.02295102
-0.1689545,-0.31202353,0.00224758,0.077118,0.04241818,0.18300642,0.15305035,0.03200484,0.29882059,-0.02054118,0.03417872,-0.08847958,-0.05433565,-0.01583086,-0.05572086,-0.0052123,-0.21702622,0.01981783
-0.10131194,-0.33181029,0.00063296,0.16533298,0.14324848,0.07508084,0.12873028,-0.01787889,0.28917941,0.03803382,-0.03862128,-0.00071566,-0.11207166,-0.04126347,-0.25173378,0.07728079,-0.03468709,-0.07961618
0.04938476,-0.37343223,0.0131,0.10677358,-0.01553722,0.0895375,0.19518898,-0.02954959,0.2170191,-0.03170413,0.00890808,-0.08491515,-0.03813432,0.06268993,0.04039172,-0.10449618,-0.2111041,-0.0087673
-0.08555934,-0.22923088,-0.06338875,0.19775749,0.23967406,0.00347629,0.077025,0.04133763,0.26844619,-0.0499814,-0.0598891,0.01451471,-0.20751161,0.07460412,-0.27921589,-0.0054311,-0.04633875,-0.0563934
-0.3657,-0.014576,-1.065484,-0.648015,-0.51815,1.566485,0.118516,0.822136,0.13704,-0.440296,0.65144,-0.298664,0.883256,-1.222191,0.499596,0.611506,0.214264,-0.600789
-0.31658,-0.111858,-0.190605,-0.32400556,-0.18299667,-0.05079,0.23711,0.205025,0.196524,-0.140595,0.294324,-0.220458,0.28594389,0.07372722,0.06307056,-0.01179233,0.108015,-0.26586233
-0.4265831,0.04755956,-0.17512687,-0.13488304,-0.44987018,0.24721023,0.12199114,0.46041634,-0.149441,0.01227424,0.44513573,-0.04768587,0.46658629,-0.1660588,0.41817576,-0.13247664,-0.07546904,-0.18187518
0.01919896,0.35290208,-0.11078698,0.13808804,-0.13593514,0.1323163,-0.22482708,-0.01673594,-0.32048299,0.16968003,0.10469271,0.07838958,0.04891017,-0.34167086,0.05111433,0.21800659,-0.18366651,0.07109119
-0.87000556,-0.38984167,-0.32573333,0.06687576,-0.14429091,0.24599697,0.71676944,0.45498333,0.41484167,-0.19873333,0.64529306,-0.40949028,-0.18390909,-0.0832899,0.2609,0.01811818,-0.35457929,0.19368182
-0.28585,-0.34328611,-0.14794375,0.42557273,0.13484242,-0.03230833,0.55586667,0.01371667,0.12246944,-0.01280833,0.40603889,-0.30765972,-0.34395152,-0.03854167,-0.10358182,-0.01872702,-0.20440909,0.17594798
-0.2471125,-0.18119722,-0.07788125,0.17540606,0.28329394,-0.07207273,0.34926111,-0.09409792,0.09558333,0.07956667,0.27270417,-0.21016667,-0.27019722,0.00665322,-0.32499949,0.08046515,-0.17167027,0.24117348
-0.59151357,-0.0878108,0.10094848,0.0976076,-0.29957164,0.03286637,0.23383934,0.10463934,0.25165706,-0.02688975,0.06420859,0.00712742,0.06673681,0.34949311,0.11269295,-0.18998864,-0.06372912,0.13259381
-0.40457755,-0.43806735,0.26152653,-0.63983333,-0.60909048,-0.17982857,0.54948367,0.00630204,0.31072653,-0.2976898,0.42310612,-0.26181224,0.8377051,-0.49928435,0.36178367,0.46421156,0.30024422,-0.03801701
-0.59990166,-0.09111219,-0.30666482,-0.2069269,-0.50566842,0.28522515,0.26625125,0.69112798,0.04052853,-0.16063906,0.56238061,-0.12913019,0.57042969,-0.24017547,0.42853641,-0.06488203,-0.11081728,-0.20150103
-0.599684,-0.6161,-0.00952,-0.85913,-0.98447,-0.17052,0.7969,0.11008,0.457204,-0.51128,0.734296,-0.51692,1.206426,-0.774176,0.557436,0.725176,-0.202736,0.306376
-0.52624515,-0.09284127,-0.27142604,-0.38655848,-0.51519678,0.19065263,0.23869529,0.65114931,0.04365069,-0.12728393,0.48355596,-0.10457812,0.58311714,-0.21428695,0.48297036,-0.07189124,0.22370749,-0.34601551
-0.13918116,-0.18568006,-0.20829141,-0.05535117,0.10944825,-0.13961316,0.15001634,0.33335596,0.23013601,-0.30227507,-0.09318643,0.08689003,0.0014863,0.1397548,0.07253513,-0.03990229,-0.05440134,0.02028894
-0.40907917,-0.35936736,-0.08963681,-0.32998182,-0.19052424,-0.04257652,0.53999375,-0.27656875,0.05417639,0.32137014,0.60098194,-0.52076597,0.23982746,0.26639299,0.34791231,-0.33147569,-0.23157822,0.14450461
0.38461607,0.07209751,0.06917202,-0.24098363,0.03693947,-0.30979064,-0.1050518,-0.47673961,-0.41790609,0.69281357,-0.26292825,0.10746787,0.26730897,0.41838546,-0.21415682,-0.28192947,0.11665329,0.05748427
-0.59748172,-0.33989058,0.31013407,-0.17162368,-0.03902865,-0.13021696,0.45914543,-0.04911385,0.41000443,0.04323795,0.12013629,-0.20173934,0.05813644,0.7389279,0.19210983,-0.63066154,0.06121416,-0.11018757
-0.46307708,-0.19717222,-0.24518194,-0.17283409,-0.31226818,0.09794091,0.45149167,0.37108125,0.05529097,-0.33603681,0.64855694,-0.30441111,0.22470436,0.17352462,0.10053087,0.0886976,-0.46824053,0.28960366
-0.03004183,-0.4267097,0.16730886,-0.05560702,0.10924386,0.17206842,0.26646454,-0.26663075,0.15890859,0.43857839,-0.23694266,0.16017618,0.05291253,-0.16277675,-0.07758718,-0.04746277,0.37834665,-0.52917593
-0.07230796,0.15757059,-0.53141453,-0.007425,-0.01492757,0.17427794,-0.08193529,0.26493218,-0.08229377,-0.07546713,0.3232609,-0.24689412,0.00496996,-0.13037435,0.04559459,-0.02312842,0.26123153,-0.15744643
-0.01173149,-0.01826471,-0.57308512,-0.1869625,-0.08895257,0.16953419,-0.02896471,0.02200865,-0.02932318,0.18716228,0.08033737,0.01573529,0.19179496,-0.14561185,0.11673209,-0.01709092,0.20533778,-0.09928393
-0.07348824,0.09518824,-0.54729792,-0.52813199,-0.22295882,0.21539044,-0.03757059,0.3006173,-0.03314706,-0.11772076,0.33011765,-0.26794706,0.32962729,-0.07996391,0.37025192,-0.0479075,0.31164198,-0.18222552
0.21405429,0.02133823,0.08313186,-0.56254649,-0.56416725,-0.29717193,-0.18098864,0.0359795,-0.05422881,-0.03026399,-0.16274654,0.10318199,0.49956888,0.2266364,0.55084841,-0.04298837,-0.26983086,0.38000052
-0.25012521,-0.04399169,-0.74243047,0.16900702,0.10085175,0.18581491,0.13600582,0.32489723,0.06857978,-0.05622576,0.28456482,-0.01603601,-0.1579673,0.00404494,-0.12661642,-0.05752273,-0.11590916,0.08957844
-0.24018144,0.14309917,-0.15874903,-0.13049854,-0.38701316,0.12237164,-0.01637922,0.36772687,-0.2661759,0.0265385,0.4019759,-0.05596759,0.41944081,-0.16665923,0.37891567,-0.15422536,-0.0649721,-0.17525606
-0.18288,-0.209216,-0.522936,0.102325,-0.738065,-0.613115,0.09186,0.0285,0.211616,0.405064,0.475936,-0.437036,0.28891,-1.14419,0.15832,1.256256,-0.33573,0.360211
-0.27944,-0.709184,-0.080264,-0.081275,-1.139825,-0.530625,0.35598,0.23582,0.3944,0.012616,0.26976,0.126916,0.79111,-0.74999,0.3052,0.940896,-0.37415,0.465301
-0.0565,-0.023744,-0.098456,0.342625,-0.589025,-0.534015,-0.00612,0.2273,-0.027616,0.028744,0.745784,-0.646244,0.10261,-0.76619,-0.03392,0.953856,-0.285445,0.321226
-0.27518,-0.222656,-0.219736,-0.073175,-0.748865,-0.556615,0.09896,0.1705,0.386336,0.136264,0.278856,-0.421876,0.30241,-0.87419,0.29872,1.040256,-0.372455,0.363036
-0.42279514,-0.21425,0.03857222,-0.14040303,-0.08717273,-0.03161364,0.32692014,0.18146944,0.27600833,-0.053125,0.02152639,-0.01755139,-0.060175,0.11704381,0.19262121,-0.0441303,0.05526957,0.08694091
-0.00308116,-0.09182659,-0.30651053,0.00970468,0.05791316,0.26307807,0.11524598,-0.24741579,-0.10402992,0.3471,0.2925097,-0.0543867,0.02056934,-0.19141596,-0.04990785,-0.05187173,0.1563393,-0.1357384
0.00661111,-0.01290694,0.03699653,-0.18642121,0.00297424,-0.15716818,0.04548611,-0.00885556,-0.02460278,0.00681806,-0.03370972,0.00031319,-0.00728081,0.12647626,0.02388586,-0.03487891,0.21742778,-0.06086755
-0.40909388,-0.16311582,-0.24010408,-0.03317692,0.10324396,0.18293626,0.22106837,-0.09713367,0.32334949,-0.03532755,0.64649847,-0.61796888,0.06327794,-0.04906177,-0.34889403,0.30396307,-0.1135898,0.02991856
0.07628622,0.35431067,-0.02928178,-0.0891719,0.19992571,-0.6367481,-0.342496,-0.06590578,-0.24584933,0.410632,-0.06472578,-0.07405467,0.1645679,-0.48811137,-0.37150686,0.63845229,1.00424292,-0.52762867
-0.04663061,0.28187143,-0.17795306,-0.58018095,0.11354286,-0.67670714,0.16027143,0.21786122,-0.46359388,0.20177347,-0.21097347,-0.07701429,-0.15198129,0.54816361,0.03160204,-0.07289082,1.02793265,-0.35071463
0.01938366,-0.0524133,-0.10548338,0.03447485,0.03942778,-0.36355556,0.06667729,0.0935205,-0.01906233,-0.0489518,-0.17347812,0.14916039,-0.03924794,0.11447224,-0.03497689,0.00276884,-0.05690876,0.05473024
0.18113958,-0.20181528,0.01797569,0.15538636,0.05953636,-0.07852045,0.1847625,-0.15611875,-0.02042292,-0.01334514,0.03813958,-0.09859028,-0.01878958,-0.04236572,-0.20617292,0.04183441,0.06467595,-0.08279665
-0.363812,-0.084944,-0.071552,-0.204125,-0.09432,0.10738,0.215852,-0.230636,0.142824,0.135352,-0.251284,0.156184,-0.006568,0.295293,0.313027,-0.155241,0.325663,-0.140121
-0.27842778,-0.09106667,-0.2424,-0.08082667,0.1472,0.13666,0.24721667,-0.35105,0.11156667,0.16063333,-0.18092778,0.20763333,-0.33299,0.70069444,0.25758333,-0.50004667,0.29249444,-0.2346
-0.23804082,-0.39030204,0.19308571,0.11610714,0.14840714,0.02382619,0.21148367,-0.30122857,0.55430204,-0.10874286,-0.9011898,0.6858898,-0.39045034,0.45422687,0.13034728,-0.33664694,0.50977687,-0.31826837
-0.25615938,-0.4144625,0.10607188,0.113525,0.21647143,-0.087975,0.29816562,-0.15088125,0.5158875,-0.167825,-0.76182969,0.53703906,-0.43433571,0.3800067,0.06103214,-0.24467679,0.40017455,-0.31211786
-0.22835926,-0.38004074,0.11722963,0.09186389,0.2047,-0.20520417,0.27196543,-0.15291852,0.45967778,-0.11762222,-0.67637407,0.46891235,-0.35135648,0.52338951,0.10294352,-0.33946019,0.39138951,-0.29436019
-0.36219643,-0.49532347,0.24367959,-0.21353462,-0.13356044,-0.08771319,0.46109286,-0.13015714,0.48370408,-0.13152653,-0.2392301,0.18992041,0.14580659,0.20832445,0.22396758,-0.14320008,0.36341071,-0.19218195
-0.32849333,-0.43339778,0.20732978,-0.22417429,-0.14866238,-0.14941381,0.41844667,-0.07272533,0.42825778,-0.24111289,-0.22722222,0.18216889,0.15315324,0.0991841,0.21330181,-0.0316807,0.32542124,-0.15919594
-0.10444,0.033848,-0.23543822,-0.19474143,0.15604381,-0.27544143,0.132348,-0.158804,0.09182444,-0.04362178,0.31132889,-0.46640133,0.20755695,-0.16829267,-0.29866067,0.32073765,0.30309638,-0.00133854
0.05979917,0.02838366,-0.02860526,0.02256374,0.06535,-0.23297222,-0.10952659,-0.40555097,-0.2372385,0.66671911,-0.03909474,0.00118947,0.09851253,0.10367865,-0.07866964,-0.19911491,0.27974766,-0.14095468
-0.18860391,0.04040625,0.0223125,-0.2535475,-0.5653,0.04456667,0.37012031,-0.23852969,-0.21606562,0.310325,0.3038125,-0.35411875,0.53578458,-0.3465,0.21825292,0.34378,0.04365833,-0.1419
-0.21139307,-0.04729751,-0.26780083,0.01369854,-0.03874123,0.09465819,0.03342687,0.10550582,0.02866537,0.16053407,0.12975014,-0.00932188,0.05650359,-0.29796387,0.14168312,0.03792342,-0.33259486,0.08844769
-0.32445402,-0.03301302,-0.3603133,0.12553889,0.14737749,0.2718845,0.08632327,0.38577618,0.17368116,-0.31870609,0.46942493,-0.19124515,-0.24974966,-0.25245657,0.06367753,0.16124888,-0.27640511,0.26799712
-0.42640744,-0.5646438,0.11597686,-0.34685,-0.16050091,-0.48356636,0.54724132,-7.934e-05,0.51209752,-0.27990826,0.00806942,0.10131736,0.27976835,0.08731174,0.11038107,0.12904512,0.54533901,-0.24331033
-0.19366122,-0.48447347,0.12484898,0.59494048,0.65520714,-0.46074762,0.52925102,-0.52770204,0.21435102,0.31016122,-0.00677347,-0.19835306,-0.05518912,-0.41220986,-1.25492959,0.5972983,0.42029966,-0.03285884
0.546236,0.09552,-0.368816,-0.58743,-0.2716,0.168535,-0.434652,0.033656,-0.0629,-0.16334,-0.554136,0.447112,0.425635,-0.550699,0.398945,0.430405,0.574896,-0.37706
-0.11115417,-0.38495208,0.01615,0.05829318,0.38793182,-0.09770909,0.50088542,-0.38771667,0.03614583,0.25980833,0.3265875,-0.36130208,-0.25451989,0.34289148,-0.17050625,-0.17973011,-0.02398352,0.0084858
-0.62012222,-0.32518889,0.02664931,-0.22943561,-0.1944,0.0144947,0.61775972,0.11901597,0.27003889,0.03059028,0.22461944,-0.18094861,-0.09977588,0.0520363,0.44964836,-0.03496679,0.05674918,0.0686529
-0.48420556,-0.51323056,0.17373333,-0.79394667,-0.78817667,-0.35616,0.64249444,0.05951111,0.38086944,-0.42578889,0.52435,-0.30905,1.03399444,-0.55715333,0.45921444,0.51015667,0.42958,-0.14285
-0.48730278,-0.29797222,-0.16410625,-0.56187121,-0.47660606,0.05208106,0.45062986,0.17635625,0.25907222,-0.32055,0.80735278,-0.40382986,0.72335278,-0.07900145,0.23143005,0.2218154,-0.01495751,-0.03074975
-0.48425014,-0.60403296,-0.15196233,0.16365292,0.27093304,-0.05029444,0.51331413,0.13159668,0.44877839,0.24253934,0.12162438,0.02257147,-0.16396471,0.236245,-0.29443606,-0.20487556,0.46516342,-0.54816971
-0.06663629,-0.08471219,0.03896316,-0.23526462,-0.11014795,0.08203333,0.03051025,-0.22970554,0.18495069,0.01551413,-0.01760526,-0.00933684,0.26537559,-0.03864357,0.12412588,0.00521637,0.12970877,-0.22946959
-0.34268469,-0.47576429,0.23501837,-0.04347088,-0.06934835,-0.14727582,0.45832143,-0.15252755,0.44825306,-0.1730898,-0.24505306,0.19345714,0.09129537,0.02832716,0.01534976,0.05443862,0.31829749,-0.16011413
0.06249584,-0.07940332,-0.63292216,-0.06506725,-0.21613392,0.4858038,0.13370277,-0.36190859,-0.01784765,0.37271662,-0.03305928,0.02436759,0.02057904,0.13354403,0.21372348,-0.21395933,-0.13988199,0.22809857
-0.1175625,-0.203275,-0.09587083,-0.31175606,0.02097273,-0.0984,0.3686,-0.23320972,0.01278333,0.11199167,0.4744125,-0.366825,0.0125197,0.00571288,0.13862273,0.00821364,0.05247045,0.08919545
-0.11464737,-0.12027368,0.0127759,-0.52598333,-0.15030556,-0.16289854,0.04765263,-0.06137368,0.2097,0.00686842,0.19593158,-0.07075789,0.27765556,0.48618363,0.40965,-0.22130556,0.22570556,-0.18243099
-0.45147031,-0.4848125,0.15405,-0.61214107,-0.52387143,-0.27735714,0.62794375,0.18755,0.33911875,-0.38605,0.41025937,-0.2895375,0.71070804,-0.12433973,0.29422768,0.20982679,0.2869067,-0.0351125
-0.35297602,-0.34385,0.12076173,0.11149286,-0.12187747,0.01154286,0.36717857,-0.09280459,0.39370561,-0.14297296,0.27049031,-0.23626429,0.01944988,-0.13911009,0.03061142,0.00603858,-0.33024525,0.09537045
-0.60017639,-0.53033333,-0.18259861,-0.13789848,-0.35616364,0.13241818,0.69650833,0.36845069,0.47223194,-0.36934514,-0.20867778,0.22440833,0.39509426,-0.76235694,0.16979804,0.65143775,-0.15640316,-0.0785024
0.21829363,0.20375152,-0.5903144,0.02108129,0.13188655,0.33254561,-0.20481025,0.18340388,-0.27505873,-0.11721551,0.2849169,-0.01663186,-0.25433638,-0.10998892,0.05616918,0.08886006,-0.15084214,0.10585071
-0.90518333,-0.42500417,-0.35786944,-0.07458182,-0.16085455,0.12712803,0.78930833,0.22779167,0.38187917,-0.07875833,0.76860903,-0.43101875,-0.02676364,0.25305,0.14933636,-0.09284583,-0.41122576,0.22071098
-0.10724238,-0.15749501,0.03470388,0.05228743,0.09162749,0.19506433,0.07996233,-0.02245928,0.22698061,0.06165568,0.08609446,-0.0243903,-0.11939097,-0.1950229,-0.14544243,0.33491634,0.14101131,-0.03456524
-0.64407654,-0.69294815,0.14636296,-0.05253472,0.363575,-0.4013625,0.62111481,-0.20371358,0.77967654,0.00386914,-0.29425926,0.20544444,-0.34131744,0.59121296,-0.24659938,-0.27443796,0.48406019,-0.32008102
-0.40099167,-0.53564236,0.14729167,-0.31563636,-0.14248258,-0.28640455,0.507275,0.00225,0.501825,-0.26402083,-0.17111667,0.19232917,0.25214924,0.09445,0.10076136,0.07198826,0.48807727,-0.23950795
-0.15487265,-0.04919845,-0.01113788,-0.13252899,-0.57499227,0.03474487,0.3210849,-0.2753649,-0.03450082,0.10163445,0.02392653,-0.12610555,0.43463695,-0.14387384,0.21030846,0.25341698,0.14171549,-0.08593344
0.0335374,0.14196593,-0.07382465,0.04084825,0.26113187,-0.32817018,-0.22204958,0.03450554,0.01669141,-0.04709114,0.36812438,-0.14366593,-0.13451127,-0.07793435,-0.31537238,0.48247949,0.30889489,-0.26727373
-0.378384,-0.598768,0.05814,-0.092235,0.29566,-0.66464,0.318348,0.29098,0.683604,-0.34598,-0.734016,0.685072,-0.086374,0.277636,-0.171419,-0.010681,0.867831,-0.561346
0.25537202,0.36209307,0.14232244,-0.35227105,-0.30568567,0.03444415,-0.25756676,-0.05453934,-0.4887615,0.17702881,-0.21171662,0.3302903,0.49927873,0.41943286,0.06973166,0.04187767,-0.04590603,0.02508732
-0.0710903,-0.09974488,0.3456518,-0.24016901,-0.33557515,-0.02098538,-0.09215623,-0.01296399,0.22159086,-0.19173019,-0.2751482,0.21684377,0.29963024,-0.02524943,0.2626662,0.09575626,-0.12088247,0.31644574
-0.02881828,-0.05791745,-0.13208144,-0.08038421,-0.05979035,-0.1887807,0.06899917,-0.10153435,0.06333712,0.06032604,-0.17532909,0.12757978,0.05049012,0.00062979,0.0510603,0.05232684,-0.03768833,0.08284965
-0.36783823,-0.16356925,0.03272216,0.16072982,-0.02088421,-0.11340205,0.17508753,0.23775125,0.24862798,-0.25050886,-0.01248837,0.1058205,0.03744655,0.06754517,-0.15715286,0.01727972,0.00341914,-0.0197697
-0.50921667,-0.22571389,-0.08778819,0.05144545,0.25264545,-0.0886053,0.437475,-0.02876667,0.25443889,0.05158889,0.37448056,-0.24014097,-0.25496667,0.10754015,-0.22268485,0.04674444,-0.07248939,0.2302399
-0.54614377,-0.1162277,-0.55798116,0.19938626,0.08338158,0.0999152,0.27056565,0.66337784,0.26105706,-0.33865319,0.33348089,-0.10913186,-0.1277089,-0.1211964,-0.13499106,0.02368543,-0.10716131,0.04932841
-0.39793333,-0.55826806,0.0671625,0.18453636,0.28815758,0.07781364,0.53816111,-0.4377,0.25038125,0.39645625,0.33944583,-0.31979167,-0.18563889,0.0385303,-0.17172374,-0.11727311,-0.32291212,0.03126856
0.24380748,0.34511662,0.14240277,0.05193918,0.14593596,0.07753889,-0.33950249,-0.37251634,-0.42059197,0.38621773,-0.07274792,0.19369668,-0.06217002,-0.20870062,-0.01257587,0.17631444,0.03769588,0.00397525
0.45745789,0.18422964,-0.43497922,-0.36171901,-0.15050205,0.09935643,-0.33350443,-0.10192438,-0.30874211,0.28464986,-0.11346316,0.17596454,0.34183941,0.24470192,0.17411076,-0.22884289,0.15041479,-0.27724552
-0.38927686,-0.45699835,0.25907273,0.06043,0.14026,-0.19885182,0.42940413,-0.291,0.49812562,-0.00223636,-0.12898843,0.04942479,-0.11560694,0.14105041,-0.09639149,-0.00015802,0.47714678,-0.3737062
