-0.22342143,-0.08368673,-0.03599082,0.11976154,-0.0402967,0.22604725,0.33765,0.14167857,-0.08620918,-0.01850204,0.09453061,-0.14113469,-0.01669011,-0.2302522,-0.02714725,0.10921656,-0.30066044,0.15991162
-0.37934142,-0.50599231,0.20918462,-0.04658013,-0.07724167,-0.23807628,0.49770059,-0.16015385,0.46683077,-0.18006154,-0.15380355,0.16424379,0.09807115,0.03433511,0.0165891,0.07886026,0.33948511,-0.15897628
-0.09101634,0.25372936,-0.07598227,0.09864649,0.07642485,-0.38869708,-0.24918892,-0.03309003,-0.1030241,0.11109169,0.32895457,-0.09692825,-0.07028053,0.06932328,-0.01240948,0.11498961,0.08659609,-0.16102793
-0.54077654,-0.65109012,0.26324444,-0.51323194,-0.37746389,-0.32415,0.65341975,0.23387654,0.62379506,-0.49839506,0.10238889,-0.07824444,0.59331034,-0.16198056,0.2108284,0.31537222,0.29845833,-0.09749583
-0.31409375,-0.45965903,0.26871667,-0.35352273,-0.30700758,-0.18795455,0.45330764,-0.0832,0.38317292,-0.24740833,0.0713625,-0.0093375,0.44842948,-0.04981174,0.16707721,0.2477928,0.01883674,0.01556402
-0.13704628,-0.14940248,-0.08045537,0.39720909,0.12834091,-0.08427091,0.12543388,-0.15203884,0.14869917,0.03168843,-0.31590331,0.28140826,-0.27660306,0.25339868,-0.23815942,-0.14803132,0.30269777,-0.27896678
-0.17147273,-0.15225868,-0.10904545,1.06806,0.45941,0.52656,0.13481818,-0.15189091,0.17105537,0.00586364,-0.00472149,0.01088926,-0.70264545,-0.63877818,-0.82506909,0.51806934,-0.45977364,0.18866298
0.04328926,-0.1347686,-0.54699091,0.14087818,0.30042364,0.01853,0.12255372,-0.2739,-0.03346446,0.35404545,-0.27198264,0.33870413,-0.35082504,0.63780678,-0.24176686,-0.44461843,0.5718695,-0.51597116
-0.00476667,-0.02001667,0.18849167,-0.60284,-0.44183,-0.47548333,-0.12253333,0.3609,0.18174167,-0.42404167,-0.47339167,0.37471667,0.22393222,0.96138111,0.77996222,-0.80112278,-0.38422889,0.61520722
-0.46721769,-0.48958435,0.01566599,0.42552429,0.288865,-0.18368119,0.50039388,0.0217449,0.53257007,-0.04389252,0.15020272,-0.01762336,-0.39989551,0.17237245,-0.2601698,-0.11802173,-0.41013731,0.5125566
-0.01419796,-0.05886553,-0.27685374,0.01403,0.05565357,0.18479429,0.00383265,0.00044558,0.09506327,0.11651769,0.10375374,-0.00083537,-0.0462068,0.05983724,0.07136677,-0.1646885,-0.15968276,-0.04481088
0.09206427,0.24154903,-0.09924848,-0.56371696,-0.44459094,0.03997573,-0.37170055,0.22957922,-0.06040332,-0.1841482,0.11132715,0.14439695,0.50137922,0.07156967,0.42187367,0.08258515,0.14321616,-0.20474321
-0.10744422,-0.15255669,0.06303311,-0.19118286,-0.2535981,-0.18929143,0.07793537,0.27838435,0.15957483,-0.295322,-0.24272245,0.29338209,0.13627483,-0.05204578,0.32506102,0.05724104,-0.33986888,0.30506247
0.24084958,0.06648892,-0.09540416,-0.13540351,0.01847135,0.02559006,-0.22847645,-0.13566343,-0.03573324,0.11262521,0.00468587,0.06300055,0.07387576,-0.03538483,0.02389272,-0.15529778,0.23490611,-0.11314954
-0.10019307,-0.02816343,0.05617091,-0.52938684,-0.38800819,-0.0824652,-0.02139446,-0.10523629,0.13495097,0.02830997,0.16680222,-0.26170665,0.29748569,0.36346996,0.59671054,-0.22973195,0.08448926,-0.11692698
-0.39721302,-0.0885482,0.1170374,0.09421813,-0.05133977,0.00420877,0.09811357,-0.03507479,0.3358892,0.02663906,0.26886177,-0.36831468,-0.05515651,0.05791891,-0.00970534,-0.02899572,-0.11216734,0.05717738
-0.06199917,-0.07219668,0.12160166,-0.02106754,0.02509269,0.00160058,0.10222244,0.02108338,0.04519252,-0.04306094,0.06244044,-0.04680803,-0.0213207,-0.11590609,0.02251439,0.00177765,0.01555414,-0.03485539
-0.24183968,-0.78947868,0.15744943,0.3352169,0.54756524,-0.20699262,0.42345669,0.06203084,0.60433175,-0.03807324,-0.49117937,0.47704059,-0.60974637,-0.20170268,-0.34940756,0.19940862,-0.45789196,0.571061
-0.36617368,-0.1576867,-0.08306787,0.16421257,0.33918918,-0.49819298,0.28466898,0.14642271,0.38058947,-0.22046537,0.05961579,-0.02035596,-0.38135528,0.26069101,-0.06633247,-0.12949932,-0.58257624,0.65792904
0.16515918,0.15694467,0.08745397,-0.08434,-0.27994857,-0.316055,-0.30206259,0.01296803,-0.14810385,-0.02179887,0.06341746,0.16468254,0.08851864,-0.04099262,0.18377102,0.20267365,0.04517143,-0.05642159
-0.22237119,-0.27480582,-0.15645762,0.04970029,-0.20098187,0.02570029,0.196541,0.03897701,0.42164072,0.05962798,-0.19524321,0.0424385,0.04821557,0.00481673,0.1199223,0.02231231,-0.23903415,0.18688307
-0.38343843,-0.87067149,0.21584421,0.84768398,1.05290606,0.12662749,0.60316198,-0.13656033,0.72567769,0.06220661,-0.23356343,0.08387789,-0.95371846,-0.23388585,-0.89227214,0.11567224,-0.11508087,0.08725016
0.07639778,0.01863435,0.43844875,-0.04906228,-0.39807485,0.42567281,0.00948892,-0.4545205,-0.0668205,0.30360249,-0.23883712,0.01202493,0.26279746,-0.36623543,0.23399454,0.24189409,-0.09705589,0.17662596
-0.21737175,-0.04888476,-0.15711191,0.37932895,0.35976082,0.01814181,0.14560886,-0.09851607,0.113141,0.09867008,0.10529391,-0.06315042,-0.44261951,0.09861519,-0.21342068,-0.0101154,0.12797542,-0.07643207
-0.43428283,-0.10832909,-0.33370471,0.07047427,-0.0066807,-0.20309064,0.28367064,-0.03224155,0.21970222,-0.1020928,0.29979086,-0.08358199,-0.10860279,0.34798901,0.03875482,-0.23503056,-0.4062683,0.47094458
-0.29598144,-0.36339778,-0.1990205,0.14278392,0.06236842,-0.06892807,0.37649086,0.23583102,0.46024654,-0.22692299,0.30048144,-0.33766981,-0.00486022,0.00436633,-0.11679151,0.04464998,-0.07482022,-0.03997867
-0.11517479,-0.15743352,-0.34694848,-0.05140146,0.02276111,-0.12151228,0.15200083,-0.34210942,0.14576399,0.34411496,0.09719058,0.04428864,-0.0263406,0.03916965,0.09185355,-0.06951116,-0.16564672,0.0742175
-0.14545042,-0.07884765,0.10030526,-0.08828918,-0.22437222,-0.11261111,0.09079418,-0.08333075,0.13089584,0.16050831,0.0021,-0.25940526,0.14853447,0.20963333,0.13117892,0.04443889,-0.23017836,0.2065886
-0.15441025,-0.04848338,0.01229418,-0.12145292,0.02947602,-0.1627886,0.02311662,0.14184377,0.20153712,-0.16389307,0.12067535,-0.14952133,0.21711682,0.15190794,0.04144635,-0.0760558,-0.13866837,0.10459624
0.25874762,0.3010381,-0.03672698,0.09937167,-0.02279833,-0.13425119,-0.27257619,0.01499365,-0.29434762,-0.09153492,-0.03089184,0.06939184,-0.04897056,0.03799817,-0.04215556,0.17511817,-0.07036135,-0.07892563
0.0011626,0.1271349,-0.05795817,-0.15278363,0.10634064,-0.15907632,0.0813626,-0.03371247,-0.05457036,0.19156427,-0.02405873,0.02227812,0.07850362,0.41649186,-0.07718059,-0.15231519,0.12583894,0.03039534
-0.03460609,-0.12810111,-0.04381994,-0.12880439,-0.05472251,-0.1720538,0.07217479,0.16036898,0.17491662,-0.03703213,-0.27141745,0.09640222,0.11805094,-0.1576124,0.04474421,0.1608779,0.00165865,-0.10975748
0.01476759,-0.06501524,-0.03651717,0.01174298,0.08395789,-0.0563348,0.05963102,-0.14242659,0.05861136,0.10788975,-0.1144831,0.0328446,-0.07791116,0.23125579,-0.05780589,-0.13084965,0.08695228,-0.03323912
-0.14137867,0.08076731,-0.05146316,-0.1932383,0.02249795,-0.49823333,-0.058441,0.12001053,0.1955892,-0.25276316,0.00028809,-0.10612659,0.12240357,0.46032107,0.24380094,-0.35760908,-0.42273244,0.40542572
-1.16876814,-0.70370277,-0.09372936,1.48357515,0.91824211,0.06362953,0.94880416,0.27122438,0.88306648,-0.30661274,0.45355457,-0.50672355,-1.10736919,-0.46534835,-1.33663673,0.43860163,-0.55158315,0.57196801
0.05985263,-0.09050222,0.17517313,0.23638889,0.00456199,0.0086617,0.00761579,-0.04405263,0.06936122,0.1091759,-0.18736399,0.02912687,0.11936784,-0.05882251,-0.21802982,0.10312201,0.10073801,-0.0505277
0.14325402,-0.08765152,-0.09050776,0.35444357,0.04069883,-0.23868743,-0.05334903,0.06710776,-0.00473075,-0.08064377,-0.01546454,0.08372271,-0.38947615,0.16654631,-0.09771474,-0.19960456,-0.46487241,0.70505451
0.09787175,-0.12807535,-0.16770886,-0.46401257,-0.31427719,-0.0129038,0.11811108,-0.06473657,-0.01248892,0.05820443,-0.26178006,0.20654543,0.39146336,-0.04303286,0.33196453,-0.0145064,0.25210779,-0.12888535
-0.5682482,0.00269474,-0.18794654,0.21095585,-0.11089708,0.12426199,0.47821579,0.06433518,-0.07424515,0.0639518,0.48203989,-0.36590526,-0.37877158,-0.06442199,0.12723076,0.17496693,-0.39930035,0.49685669
0.22610306,0.0708898,-0.6050301,-0.31154066,-0.6859011,-0.40307363,-0.11893163,0.58624184,-0.18353265,-0.70219388,0.13704745,0.33668827,0.40055243,-0.22281641,0.40723265,0.54235997,-0.62149443,0.78094623
-0.75605255,-0.10768571,-0.09859592,0.65456154,-0.20137692,0.29849066,0.22480714,0.14218163,0.28457551,-0.00262347,0.13570255,0.07860714,0.0041219,-0.12920341,-0.1442737,0.16062755,-0.94352704,0.51642206
0.42958247,0.20842917,-0.36031788,-0.00614946,-0.33234928,-0.47088261,-0.2810474,0.3560158,-0.35304861,-0.42406528,0.07644045,0.19692031,0.24522258,-0.15619284,0.04239523,0.41424607,-0.48339918,0.56932234
0.39101224,-0.00284082,-0.24961735,0.0051,-0.37399066,-0.28777473,-0.08492755,0.33850918,-0.23864337,-0.5265852,-0.02267551,0.30696633,0.4530241,-0.38926107,-0.13379184,0.40507072,-0.24027755,0.41277347
0.01178265,-0.05653265,-0.02752449,0.54123736,0.19727527,0.01812308,0.13140102,0.03515306,-0.14170561,-0.09125867,0.10817449,0.08258469,-0.22267512,-0.44886562,-0.44125314,0.35169105,-0.16837331,0.14587457
-0.27023061,-0.02543163,-0.29437653,-0.1790989,-0.54618297,-0.09683187,0.06073776,0.03953163,-0.02017551,0.29332755,0.16263673,-0.16963673,0.40357602,0.35042049,0.18793042,-0.09647826,-0.5390971,0.51371954
-0.16959239,0.08882212,0.12769215,0.12426047,0.01561281,-0.04608966,0.03167158,-0.06143971,0.01550666,0.18221784,0.094039,-0.05277883,-0.09535058,-0.12941087,-0.04704245,0.20430362,-0.10750372,-0.00638714
0.02979334,0.11670464,-0.04909322,-0.10781773,-0.17470345,-0.22358337,-0.09240428,0.20992342,-0.12017669,-0.17835268,-0.03056088,0.01169584,0.26527457,0.0258273,0.05621164,-0.05236483,-0.0284424,0.22967593
-0.02949477,-0.3124604,0.01184542,-0.12701108,0.04580739,-0.19453288,0.3206604,-0.37310678,0.09426373,0.13881023,0.04379512,-0.06219108,0.12467704,-0.00111918,0.07125869,0.01410662,0.1747605,-0.32628845
-0.21925541,-0.19229191,-0.05975922,-0.01210406,0.07392709,-0.12904027,0.16511439,0.02236944,0.34724435,-0.1558025,0.15896754,-0.04898954,0.12177043,-0.07764301,-0.16125949,0.11854995,0.02881081,-0.05705572
-0.09025612,-0.01091653,-0.08416254,-0.08744877,-0.21936626,0.19771071,0.15690606,0.03134067,0.10384614,-0.17374126,0.11444994,-0.2868063,0.13443266,-0.0016459,0.24216086,-0.04431743,-0.39495329,0.09524833
-0.09428469,-0.18254541,0.23907143,-0.48227802,-0.36647143,-0.32367637,0.19084592,-0.28977857,0.02584082,0.29031429,0.15950816,0.10244949,0.43329294,0.13034914,0.47320997,-0.02657547,0.10222331,0.02572453
-0.00145148,-0.10436095,0.05934556,-0.60221474,-0.51121026,-0.47594295,0.06225503,-0.16407396,-0.02355266,0.19793609,0.02393491,0.18798284,0.60768407,0.30525804,0.53832382,-0.17430784,0.06384009,0.14373447
0.00148368,0.13784256,0.29093595,-0.09162294,-0.10181385,0.08066017,-0.14558471,-0.10676281,-0.01205041,0.26283264,-0.43868388,0.29713099,0.0791559,-0.34960295,0.09053599,0.26152129,-0.26305317,0.20855159
-0.0197787,-0.11553136,-0.05188225,-0.75808077,-0.48993269,-0.15763077,0.11454852,-0.25326095,0.02070237,0.28633254,-0.01963018,0.19082485,0.5051175,-0.08063841,0.79807584,0.05351233,-0.07872559,0.16698412
-0.00969259,-0.20142222,-0.12365926,-0.22967917,-0.16006667,0.09025417,0.08195556,-0.01784444,0.15337037,-0.15288889,-0.04433457,0.00964815,-0.01291944,0.03527731,0.15853472,-0.07573565,0.13537037,-0.11547593
0.17326944,0.33895,0.18866944,-0.96805,-0.47652,-0.33578,-0.44731944,-0.19033611,-0.34555,0.015,-0.25700278,0.48051944,0.42348667,0.88500389,1.0805,-0.833,0.23111722,-0.14664667
0.17550278,0.10123611,-0.17718889,-0.44760588,-0.61128235,0.13321176,-0.12410278,-0.14132778,-0.21261944,0.19033704,-0.09006111,0.20661667,0.61786422,-0.08651176,0.41690833,0.11323333,0.20206765,-0.22801863
-0.13016648,-0.02671496,-0.03248975,-0.50436228,-0.26722515,-0.02853363,0.1171928,0.00107036,0.07605706,-0.03712188,0.09382604,-0.17692604,0.30452504,0.05600854,0.39595311,-0.00162893,0.08822258,-0.11488332
-0.51634745,-0.6098102,0.91589388,0.31477802,0.37592198,0.68026923,0.67614847,-0.45369745,0.67827653,-0.06473061,-0.51796327,0.15899796,-0.19545235,-0.06357465,-0.29808038,-0.36436028,0.36666491,-0.53155149
0.12895885,0.17994861,-0.04019896,-0.57066196,-0.52857754,0.03652011,-0.07417083,0.21656771,-0.17204497,-0.19752326,-0.02369115,0.14667917,0.58135224,0.03520591,0.46904916,0.01559681,-0.04468322,0.08655858
-0.093526,-0.15134,-0.074245,-0.51001579,-0.43207368,-0.08579947,0.15188,-0.06846,0.097335,0.101985,-0.08014075,0.00161375,0.40395263,-0.01932674,0.49214526,0.07598,-0.01877516,0.04151711
-0.01103388,0.16589628,0.2516564,-0.09834892,-0.07102857,0.07029784,-0.16267645,-0.08122231,0.02131612,0.1569595,-0.3888343,0.33320826,0.05089945,-0.26958754,0.12925443,0.14730098,-0.2467133,0.23520878
-0.1017097,0.04240083,-0.16061884,-0.16452749,-0.19587515,-0.28164766,0.07338283,-0.25895208,-0.04210471,0.23406177,0.24774543,-0.12742659,0.18540723,-0.26428877,0.2158894,0.31835554,-0.27120163,0.30058127
-0.06574,0.04732775,-0.1571185,0.00346526,-0.03434237,-0.25473158,0.042201,-0.259808,-0.04791,0.22589425,0.245495,-0.1300855,0.00791795,-0.34099274,0.035254,0.3826455,-0.35017853,0.36698813
0.08508594,-0.13048958,-0.03447031,-0.01037935,-0.10953696,-0.05355688,0.09451354,0.09317031,0.00654688,-0.02108854,0.06045712,0.0189309,0.10470367,-0.1153858,0.07708899,0.1105418,-0.24090917,0.22389633
-0.065622,0.03801975,-0.154322,0.00131263,-0.05990447,-0.27307395,0.054866,-0.269254,-0.050682,0.239211,0.257989,-0.12812325,0.01663768,-0.37552484,0.05697742,0.40877062,-0.37142511,0.39752614
0.00923934,-0.05311219,-0.13923546,-0.05513275,0.08239327,-0.1112152,0.01360803,-0.1938687,0.0202385,0.1540928,0.05661385,0.09513352,-0.01802148,-0.24706548,0.00065776,0.22758607,-0.28906431,0.2246849
0.039438,-0.03118225,-0.131567,0.10687474,0.24185342,-0.08782026,-0.016599,-0.199966,-0.000788,0.156696,0.052411,0.09169825,-0.19829758,-0.337558,-0.18096258,0.31480833,-0.37886563,0.31303543
0.0600593,0.19504897,0.0510655,0.00140346,0.00960584,0.12186017,-0.20854731,-0.08757748,-0.04325847,0.2024812,-0.3650155,0.33720764,-0.03185241,-0.19675143,0.01884391,0.0697875,-0.12287112,0.1332191
-0.01970971,0.08306921,0.20839773,-0.23010996,-0.22381364,0.01436364,-0.11465971,-0.09213864,0.0043874,0.23781591,-0.32824566,0.20077707,0.22693976,-0.27574419,0.23011313,0.20422689,-0.18167687,0.15249659
-0.11422355,0.22396488,0.15097769,-0.02078225,-0.043429,-0.07670173,-0.21029008,0.16900744,0.08215331,-0.10326612,-0.38387025,0.38288388,0.07287025,-0.11302837,-0.0670514,0.0427425,-0.05889244,0.28151956
-0.14289711,0.28160868,0.08819731,-0.02679394,0.01626883,-0.09465455,-0.22718512,0.2645719,0.06582025,-0.17899669,-0.2894281,0.30831198,0.07868414,-0.08757102,-0.05833577,-0.04489191,-0.04006604,0.19810289
-0.16689401,0.28160868,0.08819731,-0.03191082,0.01626883,-0.09465455,-0.21589174,0.26875888,0.07716322,-0.17899669,-0.2849312,0.30831198,0.09022753,-0.08627571,-0.04639628,-0.04489191,-0.03828372,0.19810289
-0.266304,-0.09216,-0.3036,-0.70518,-0.252,-0.5841,0.168192,0.26864,0.14592,-0.1472,0.30096,-0.19008,0.25696,0.43216,0.22912,-0.2368,0.47256,-0.2904
0.75679844,0.56651875,0.10672187,0.33089643,0.54468571,-0.60828214,-0.65362656,-0.11453438,-0.61919375,-0.0121875,-0.47626719,0.28750781,-0.84286339,1.06869576,-0.16210982,-0.56420089,0.31795469,0.08567411
0.0236843,-0.00678926,-0.13964545,-0.47268364,-0.31568727,-0.19365,0.07622975,-0.04645455,-0.09419835,-0.00140909,-0.11868182,0.15947273,0.40625207,-0.25512727,0.42141298,0.23627182,-0.27801818,0.23195455
-0.37276331,-0.22629408,-0.13460828,-0.41767308,-0.52790385,0.21148077,0.48870533,-0.06518521,0.18355444,-0.24549467,0.30651361,-0.26919467,0.33790621,0.42925059,0.62526455,-0.46569443,-0.4545039,0.42858762
0.09429156,0.028036,-0.20040356,-0.17991619,-0.20840238,-0.2916081,0.020908,-0.30464089,-0.04987689,0.29319156,0.08088622,-0.10242133,0.03599708,0.47964083,0.27667803,-0.8070793,0.30973702,-0.1480393
-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
1.882384,1.4161,0.05444444,1.57304,1.2189,0.04638095,-1.63268,-0.32013333,-1.63268,0.27766667,-0.32013333,0.27766667,-1.34708,-0.26413333,-1.34708,0.22909524,-0.26413333,0.22909524
-0.11724933,-0.01689333,0.58397067,-0.44382905,-0.62066857,0.14032143,0.08293333,-0.10852711,0.06567067,0.054764,0.14311067,-0.2353,0.51767933,-0.4977459,0.44638171,0.67724171,0.10627695,-0.06468543
-0.10283956,-0.03640444,0.66092844,-0.50414476,-0.69333762,0.02842143,-0.03503778,0.22322756,0.16790978,-0.36551378,-0.21069244,0.05067111,0.60327959,-0.48904549,0.45421054,0.69471727,0.25992546,-0.10656225
-0.2794665,-0.20439,-0.165,-1.22115658,-0.92979474,-0.35927632,0.2044035,-0.67176,0.27306,0.5679,0.628125,-0.547875,1.10455421,0.86145329,1.07539263,-0.75852632,0.30933224,-0.28460526
-0.9273375,-0.55583438,-0.08754844,-1.23913571,-0.77304643,-0.08030179,0.5245875,0.46666875,0.89648437,-0.39735469,0.05592188,0.02215312,1.15123661,0.04779018,0.76669018,0.01277031,0.47250804,-0.42100647
-0.009284,-0.106652,0.1857736,-0.65261367,-0.45602083,-0.01211733,0.04794288,-0.1616824,0.082736,0.149684,-0.040744,0.03836928,0.44970533,-0.15848786,0.62104967,0.19056883,0.11899531,-0.10505133
-2.14811361,-1.61600592,-0.06213018,2.16994615,1.66828846,0.06365385,1.86315976,0.36532544,1.86315976,-0.31686391,0.36532544,-0.31686391,-1.88534024,-0.36967456,-1.88534024,0.32063609,-0.36967456,0.32063609
-2.151296,-1.6184,-0.06222222,2.16874,1.6626,0.0635,1.86592,0.36586667,1.86592,-0.31733333,0.36586667,-0.31733333,-1.88258,-0.36913333,-1.88258,0.32016667,-0.36913333,0.32016667
-0.59057197,-0.14756782,-0.31388824,0.31671507,0.09897206,-0.16944375,0.3777391,-0.08918824,0.28295675,0.04203529,0.78437059,-0.59381176,-0.22187145,0.51161176,-0.14928395,-0.3009136,-0.22190074,0.16748015
-0.20312356,0.11831511,0.03068667,-0.22240857,0.02639762,0.02368619,-0.15845156,0.16609333,0.05008311,-0.12272,-0.18263911,0.37090622,-0.0068086,-0.05217416,0.14663235,0.00464727,-0.04947321,0.09604775
-1.19130278,-0.48878611,-0.2221,-0.83984667,-0.49683,-0.19798,0.66158056,0.84963333,0.94636389,-0.66265,0.02846667,0.04098333,1.03326944,0.21223333,0.79033611,-0.09392667,0.87508667,-0.56823333
0.745156,0.633379,-0.098485,-0.42656,0.22374444,-0.43635,-0.675828,-0.18151,-0.675828,0.158065,-0.18151,0.158065,0.00579467,0.64089333,0.00579467,-0.38254944,0.64089333,-0.38254944
-0.518404,-0.729884,-0.41238,0.36727,0.20149,-0.0519,0.618584,-0.62052,0.618584,0.68826,-0.62052,0.68826,-0.064674,0.46107,-0.101209,-0.49947,0.692415,-0.73179
0.205925,0.00804375,0.39067188,-0.01812857,-0.15198214,0.30081786,-0.1021875,-0.1643625,-0.00904375,-0.04045312,-0.62546875,0.32599375,-0.18749643,0.60760357,0.36863929,-0.52812946,-0.98721786,0.72503125
0.2276,-0.0417125,-1.83935,-0.42189643,-0.40819286,1.58273393,-0.0109,-0.125025,-0.3329875,0.6012875,0.52803125,0.01616875,0.16856607,0.10302098,0.68072321,-0.37798125,-0.61758973,0.18637589
-0.3820125,-0.18395625,0.04675,0.10272143,-0.07598214,-0.30516607,0.24635,0.1833,0.31969375,-0.249975,-0.02402187,-0.08167812,-0.08758393,-0.04214554,0.03190893,0.36120134,0.28692232,-0.12019152
-0.014275,-0.08495625,-0.17960938,-0.42235714,-0.403125,0.43497679,0.0468125,0.13875,0.13705625,-0.24688125,-0.19477188,0.00966563,0.05081786,0.42097679,0.65666786,-0.37405312,-0.50078393,0.37958973
-0.23822275,-0.087791,0.191979,-0.02239368,0.00778263,0.01372211,0.184503,-0.265728,0.1681905,0.041941,0.2047645,-0.174934,-0.07767603,-0.13420713,0.0327845,0.12164111,-0.32648582,0.25629847
0.40838056,0.576425,-0.12728889,-1.02536212,-0.08624318,-0.21891212,-0.29630833,-0.24126389,-0.69634028,0.22861528,0.34683056,-0.2955,0.61203952,0.62336869,0.41093194,-0.42765859,0.53514444,-0.44170253
-1.02546122,-0.94832964,-0.45765928,-0.14973947,0.52680117,-1.36229942,1.42430194,-1.10381025,0.52364404,1.36140028,0.03022715,-0.20193075,-0.36365083,1.69027784,-0.51292452,-0.84183795,2.11335152,-1.16983269
0.729438,0.404745,0.00867,-0.14252889,-0.02602778,-0.40879444,-0.559118,0.009152,-0.49097,0.02571,0.08347,-0.249755,-0.24017778,0.77359333,0.27839222,-0.61044722,0.16605222,-0.09030278
-0.02767273,-0.05414711,0.08495207,-0.75473,-0.43094091,-0.41480818,0.09864545,-0.26542727,0.05323058,0.16462562,0.26258678,-0.37055702,0.40157636,0.60598455,0.53566909,-0.50670628,0.33062364,-0.25767992
-0.19070372,-0.25407975,0.59937293,-0.11936753,0.05364156,0.4649487,0.29614835,-0.47001674,0.29013306,0.1491624,-0.49029339,0.19593223,0.05758068,-0.02963765,0.01379604,-0.22771324,0.17010607,-0.30897536
